Aircraft_ID,Registration,Type,Operator,Date,Start_Time,End_Time,Duration_Min,Start_Lat,Start_Lon,End_Lat,End_Lon,Status,start_city,start_country,end_city,end_country
4.71e+28,HA-LKW,FA8X,,2024-09-09,15:41:56,16:30:05,48.2,48.343689,11.790443,47.44281,19.230297,Landed,Oberding,Németország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-09-11,18:01:50,20:15:18,133.5,47.437894,19.238187,53.356052,-2.270187,Landed,Budapest,Magyarország,Manchester,Egyesült Királyság
4.71e+28,HA-LKW,FA8X,,2024-09-11,20:59:19,22:57:31,118.2,53.352915,-2.276674,47.428894,19.284285,Landed,Manchester,Egyesült Királyság,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-09-16,06:09:47,15:24:16,6314.5,47.438732,19.236849,47.444539,19.227553,Landed,Budapest,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-09-23,06:17:28,18:05:00,707.5,47.439514,19.235687,47.442631,19.230617,Landed,Budapest,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-09-25,05:02:46,05:49:57,47.2,47.438553,19.237198,50.11189,14.25992,Landed,Budapest,Magyarország,Prága főváros,Csehország
4.71e+28,HA-LKW,FA8X,,2024-09-25,06:41:17,07:24:05,42.8,50.107293,14.244517,47.444218,19.228065,Landed,Kněževes,Csehország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-09-25,08:33:49,09:25:24,51.6,47.439377,19.235893,45.712029,25.529597,Landed,Budapest,Magyarország,Vidombák,Románia
4.71e+28,HA-LKW,FA8X,,2024-09-25,10:22:06,11:22:10,60.1,45.709829,25.527283,47.443691,19.228872,Landed,Vidombák,Románia,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-01,03:35:54,04:33:44,57.8,47.439151,19.236145,45.71055,25.528055,Landed,Budapest,Magyarország,Vidombák,Románia
4.71e+28,HA-LKW,FA8X,,2024-10-01,05:52:59,06:44:34,51.6,45.703949,25.521039,47.42831,19.285246,Landed,Vidombák,Románia,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-01,08:40:52,09:24:09,43.3,47.42998,19.282485,50.112362,14.261356,Landed,Ecser,Magyarország,Prága főváros,Csehország
4.71e+28,HA-LKW,FA8X,,2024-10-01,12:35:44,13:18:44,43.0,50.107618,14.245482,47.427338,19.286791,Landed,Kněževes,Csehország,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-02,08:54:22,10:07:32,73.2,47.442764,19.230469,47.457935,8.551483,Landed,Budapest,Magyarország,Kloten,Svájc
4.71e+28,HA-LKW,FA8X,,2024-10-03,14:10:08,15:13:54,63.8,47.457825,8.553612,47.434685,19.243498,Landed,Kloten,Svájc,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-05,11:50:18,12:30:49,40.5,47.444458,19.227585,49.088894,12.310427,Landed,Budapest,Magyarország,Forstmühle,Németország
4.71e+28,HA-LKW,FA8X,,2024-10-05,12:32:42,13:45:22,72.7,49.169449,11.950026,51.33316,0.034165,Landed,Traidendorf,Németország,London,Egyesült Királyság
4.71e+28,HA-LKW,FA8X,,2024-10-05,15:11:32,17:06:50,115.3,51.330826,0.032365,47.435452,19.242159,Landed,London,Egyesült Királyság,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-14,13:06:23,22:52:54,586.5,47.443726,19.228821,47.428316,19.285267,Landed,Budapest,Magyarország,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-16,05:49:50,06:40:52,51.0,47.436401,19.240631,42.695721,23.429343,Landed,Budapest,Magyarország,Szófia,Bulgária
4.71e+28,HA-LKW,FA8X,,2024-10-16,14:26:55,15:29:02,62.1,42.696945,23.408744,47.445203,19.226497,Landed,Szófia,Bulgária,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-18,08:09:22,08:58:23,49.0,47.441345,19.232666,45.713047,25.530636,Landed,Budapest,Magyarország,Vidombák,Románia
4.71e+28,HA-LKW,FA8X,,2024-10-18,09:32:07,10:25:03,52.9,45.703857,25.521039,47.444295,19.227923,Landed,Vidombák,Románia,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-18,15:59:19,19:46:30,227.2,47.440455,19.234103,47.443283,19.229613,Landed,Budapest,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-23,06:04:49,06:54:34,49.7,47.432373,19.278603,45.710747,25.528291,Landed,Ecser,Magyarország,Vidombák,Románia
4.71e+28,HA-LKW,FA8X,,2024-10-23,08:34:57,09:28:32,53.6,45.702799,25.519867,47.446701,19.255531,Landed,Vidombák,Románia,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-26,08:11:05,09:19:37,68.5,47.439756,19.235229,47.485348,9.558329,Landed,Budapest,Magyarország,Altenrhein,Svájc
4.71e+28,HA-LKW,FA8X,,2024-10-27,09:48:47,10:47:01,58.2,47.485843,9.553035,47.444667,19.227342,Landed,Altenrhein,Svájc,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-10-28,08:05:59,09:49:53,103.9,47.444321,19.227859,48.96579,2.459388,Landed,Budapest,Magyarország,Gonesse,Franciaország
4.71e+28,HA-LKW,FA8X,,2024-10-29,08:19:06,10:03:07,104.0,48.968674,2.438542,47.434296,19.243996,Landed,Bonneuil-en-France,Franciaország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-11-09,19:37:35,17:12:30,2734.9,47.442123,19.231361,47.43425,19.244133,Landed,Budapest,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-11-16,09:12:59,10:53:31,100.5,47.442444,19.230881,52.317081,4.807382,Landed,Budapest,Magyarország,,Hollandia
4.71e+28,HA-LKW,FA8X,,2024-11-17,08:43:32,10:05:38,82.1,52.307351,4.793492,47.443199,19.229765,Landed,,Hollandia,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-11-22,19:22:19,19:47:28,25.1,47.438313,19.237483,48.163765,17.222478,Landed,Budapest,Magyarország,Pozsony,Szlovákia
4.71e+28,HA-LKW,FA8X,,2024-11-22,21:00:32,16:31:49,12691.3,48.172943,17.216844,48.160245,17.227971,Landed,Pozsony,Szlovákia,Pozsony,Szlovákia
4.71e+28,HA-LKW,FA8X,,2024-12-01,17:14:53,17:43:07,28.2,48.167228,17.208637,47.43403,19.244526,Landed,Pozsony,Szlovákia,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-12-04,13:46:36,15:18:24,91.8,47.437242,19.239244,40.964127,28.806641,Landed,Budapest,Magyarország,Bakırköy,Törökország
4.71e+28,HA-LKW,FA8X,,2024-12-06,16:20:38,17:50:41,90.0,40.973648,28.827332,47.444183,19.228186,Landed,Bakırköy,Törökország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-12-09,12:41:39,13:44:42,63.1,47.437149,19.239385,50.979297,10.964432,Landed,Budapest,Magyarország,Erfurt,Németország
4.71e+28,HA-LKW,FA8X,,2024-12-09,14:22:32,15:30:39,68.1,50.979778,10.958751,47.433186,19.245867,Landed,Erfurt,Németország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-12-13,07:29:14,08:35:21,66.1,47.435008,19.242906,50.98027,10.952608,Landed,Budapest,Magyarország,Erfurt,Németország
4.71e+28,HA-LKW,FA8X,,2024-12-13,09:50:36,10:51:54,61.3,50.979355,10.963762,47.451068,19.216989,Landed,Erfurt,Németország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-12-13,11:30:34,12:17:39,47.1,47.435846,19.241286,45.709154,25.526562,Landed,Budapest,Magyarország,Vidombák,Románia
4.71e+28,HA-LKW,FA8X,,2024-12-13,12:42:28,13:39:19,56.8,45.702484,25.519498,47.451441,19.216356,Landed,Vidombák,Románia,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2024-12-27,18:26:48,05:03:55,637.1,47.445099,19.226486,13.926224,100.612319,Landed,Budapest,Magyarország,Bangkok,Thaiföld
4.71e+28,HA-LKW,FA8X,,2024-12-30,10:52:12,18:55:27,9123.3,13.913727,100.609431,47.444195,19.228065,Landed,Bangkok,Thaiföld,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-01-10,08:51:19,09:15:38,24.3,47.444733,19.227242,48.162817,17.22396,Landed,Budapest,Magyarország,Pozsony,Szlovákia
4.71e+28,HA-LKW,FA8X,,2025-01-11,14:08:11,05:16:49,5228.6,48.16745,17.216773,10.819748,106.663605,Landed,Pozsony,Szlovákia,Thuận An,Vietnám
4.71e+28,HA-LKW,FA8X,,2025-01-15,05:18:26,20:07:29,8089.1,10.821327,106.667778,48.175598,17.189906,Landed,Thủ Đức,Vietnám,Pozsony,Szlovákia
4.71e+28,HA-LKW,FA8X,,2025-01-20,20:55:32,21:16:46,21.2,48.170999,17.211312,47.442135,19.23143,Landed,Pozsony,Szlovákia,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-01-25,12:04:03,17:15:11,3191.1,47.439377,19.235893,-37.017734,174.765492,Landed,Budapest,Magyarország,Māngere-Ōtāhuhu,Új-Zéland
4.71e+28,HA-LKW,FA8X,,2025-01-30,00:34:13,01:36:27,62.2,-37.012115,174.785877,-43.494082,172.526158,Landed,Māngere-Ōtāhuhu,Új-Zéland,Christchurch,Új-Zéland
4.71e+28,HA-LKW,FA8X,,2025-01-31,21:00:47,22:04:29,63.7,-43.49057,172.530319,-37.004013,174.815563,Landed,Christchurch,Új-Zéland,Ōtara-Papatoetoe,Új-Zéland
4.71e+28,HA-LKW,FA8X,,2025-01-31,23:19:06,00:23:38,64.5,-37.011246,174.78915,-43.496201,172.52374,Landed,,,Christchurch,Új-Zéland
4.71e+28,HA-LKW,FA8X,,2025-02-01,02:59:28,04:31:51,92.4,-43.489659,172.53139,-45.016479,168.75824,Landed,,,,Új-Zéland
4.71e+28,HA-LKW,FA8X,,2025-02-01,04:32:55,05:53:12,80.3,-45.020157,168.734927,-37.005212,174.810871,Landed,,,Ōtara-Papatoetoe,Új-Zéland
4.71e+28,HA-LKW,FA8X,,2025-02-04,10:57:59,01:53:20,3775.4,-37.013824,174.7803,29.222088,47.993524,Landed,,,,Kuvait
4.71e+28,HA-LKW,FA8X,,2025-02-08,07:02:02,11:15:44,253.7,29.2288,47.989897,47.451255,19.216708,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-02-12,08:50:03,10:06:57,76.9,47.43808,19.237906,47.47665,8.543501,Landed,,,Oberglatt,Svájc
4.71e+28,HA-LKW,FA8X,,2025-02-12,15:50:37,16:54:31,63.9,47.457458,8.55835,47.443771,19.228752,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-02-20,18:33:05,16:21:43,12828.6,47.431091,19.248802,47.433712,19.244991,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-03-02,10:53:43,12:41:41,108.0,47.444321,19.227859,48.959839,2.405372,Landed,,,Garges-lès-Gonesse,Franciaország
4.71e+28,HA-LKW,FA8X,,2025-03-28,18:09:52,19:52:02,102.2,48.969543,2.441571,47.443736,19.228803,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-04-03,11:05:59,11:41:24,35.4,47.436544,19.240441,44.815865,20.314963,Landed,,,Градска општина Сурчин,Szerbia
4.71e+28,HA-LKW,FA8X,,2025-04-03,14:30:12,15:01:42,31.5,44.816528,20.313525,47.43609,19.241198,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-04-18,07:18:35,11:42:08,263.5,47.442736,19.230441,47.443932,19.228409,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-04-22,08:01:14,12:57:23,296.1,47.436859,19.239944,47.43431,19.244015,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-04-28,05:20:58,22:20:46,3899.8,47.435939,19.241356,47.428745,19.284559,Landed,,,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-05-13,06:33:44,08:37:06,123.4,47.43431,19.275583,51.873508,-0.375004,Landed,,,Luton,Egyesült Királyság
4.71e+28,HA-LKW,FA8X,,2025-05-16,15:18:36,17:20:00,121.4,51.874834,-0.367432,47.434719,19.243378,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-05-19,06:07:42,12:51:37,403.9,47.436493,19.240494,47.434228,19.244173,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-05-20,11:18:15,09:59:26,2801.2,47.436591,19.240371,47.444355,19.227825,Landed,,,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-05-23,04:50:57,06:43:02,112.1,47.43718,19.239395,35.838717,14.50077,Landed,,,Ħal Luqa,Málta
4.71e+28,HA-LKW,FA8X,,2025-05-23,14:56:51,16:40:44,103.9,35.848251,14.488964,47.436436,19.240683,Landed,Il-Gudja,Málta,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-05-26,17:34:46,19:49:54,135.1,47.436032,19.272766,53.35743,-2.267324,Landed,Budapest,Magyarország,Styal,Egyesült Királyság
4.71e+28,HA-LKW,FA8X,,2025-05-26,22:25:57,00:25:21,119.4,53.356979,-2.268284,47.426931,19.287415,Landed,Styal,Egyesült Királyság,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-05-28,15:54:53,16:50:06,55.2,47.436447,19.240562,42.695443,23.434109,Landed,Budapest,Magyarország,Szófia,Bulgária
4.71e+28,HA-LKW,FA8X,,2025-05-29,05:18:41,06:15:00,56.3,42.69599,23.425726,47.432122,19.279069,Landed,Szófia,Bulgária,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-05-29,15:12:43,16:04:35,51.9,47.44368,19.228958,48.364918,11.79532,Landed,Budapest,Magyarország,Oberding,Németország
4.71e+28,HA-LKW,FA8X,,2025-05-29,16:51:02,17:48:28,57.4,48.342682,11.776921,47.434705,19.243381,Landed,Oberding,Németország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-05-30,13:19:36,14:08:26,48.8,47.438232,19.23761,48.343754,11.791167,Landed,Budapest,Magyarország,Oberding,Németország
4.71e+28,HA-LKW,FA8X,,2025-06-01,09:14:11,10:04:08,49.9,48.342311,11.772357,47.443143,19.229736,Landed,Hallbergmoos,Németország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-06-02,12:53:28,14:44:20,110.9,47.438553,19.237198,47.445203,19.226426,Landed,Budapest,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-06-06,21:11:21,16:42:31,15571.2,47.441898,19.231708,47.435194,19.242642,Landed,Budapest,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-06-25,06:41:33,07:53:38,72.1,47.438095,19.237953,47.479279,8.539933,Landed,Budapest,Magyarország,Oberglatt,Svájc
4.71e+28,HA-LKW,FA8X,,2025-06-25,10:02:55,11:34:55,92.0,47.457772,8.554124,39.548183,2.746373,Landed,Kloten,Svájc,Palma de Mallorca,Spanyolország
4.71e+28,HA-LKW,FA8X,,2025-06-25,12:27:17,14:36:47,129.5,39.55013,2.71759,47.435182,19.242659,Landed,Palma de Mallorca,Spanyolország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-07-04,19:51:58,01:50:04,21958.1,47.440475,19.234108,47.426931,19.287467,Landed,Budapest,Magyarország,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-07-23,07:12:24,08:06:21,54.0,47.436451,19.240582,42.567352,18.253207,Landed,Budapest,Magyarország,Močići,Horvátország
4.71e+28,HA-LKW,FA8X,,2025-07-23,09:31:18,10:21:10,49.9,42.564697,18.259777,47.434857,19.243152,Landed,Čilipi,Horvátország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-07-28,07:31:13,09:04:25,93.2,47.436498,19.240511,52.287094,4.776993,Landed,Budapest,Magyarország,,Hollandia
4.71e+28,HA-LKW,FA8X,,2025-07-28,12:24:01,13:54:25,90.4,52.311951,4.799805,47.436637,19.240282,Landed,,Hollandia,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-07-31,08:46:40,10:47:05,120.4,47.437336,19.239103,51.554169,-0.413101,Landed,Budapest,Magyarország,London,Egyesült Királyság
4.71e+28,HA-LKW,FA8X,,2025-07-31,17:23:40,19:16:10,112.5,51.552134,-0.421982,47.43034,19.281939,Landed,London,Egyesült Királyság,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-08-04,08:42:18,18:05:15,7762.9,47.440873,19.233469,47.442922,19.230071,Landed,Budapest,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-08-15,21:20:19,01:59:10,16118.9,47.441986,19.231567,47.430364,19.281886,Landed,Budapest,Magyarország,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-08-28,05:46:15,06:42:38,56.4,47.438187,19.237816,42.696956,23.409071,Landed,Budapest,Magyarország,Szófia,Bulgária
4.71e+28,HA-LKW,FA8X,,2025-08-28,07:30:26,08:31:23,60.9,42.696921,23.409374,47.443259,19.229578,Landed,Szófia,Bulgária,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-08-28,12:13:51,13:03:28,49.6,47.43943,19.235793,42.563293,18.263381,Landed,Budapest,Magyarország,Čilipi,Horvátország
4.71e+28,HA-LKW,FA8X,,2025-08-29,12:50:54,13:38:59,48.1,42.558655,18.274508,47.44419,19.228117,Landed,Čilipi,Horvátország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-08-29,14:09:59,15:05:25,55.4,47.438187,19.237816,42.696568,23.41572,Landed,Budapest,Magyarország,Szófia,Bulgária
4.71e+28,HA-LKW,FA8X,,2025-08-29,16:35:02,17:36:16,61.2,42.696781,23.411929,47.443958,19.228469,Landed,Szófia,Bulgária,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-08-31,16:51:11,19:10:29,139.3,47.437754,19.238469,53.334091,-2.83977,Landed,Budapest,Magyarország,Liverpool,Egyesült Királyság
4.71e+28,HA-LKW,FA8X,,2025-08-31,20:28:50,22:40:45,131.9,53.333542,-2.851266,47.432922,19.277813,Landed,Liverpool,Egyesült Királyság,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-09-02,07:38:25,12:43:27,305.0,47.433379,19.277062,47.444202,19.228117,Landed,Ecser,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-09-06,10:01:00,12:36:13,155.2,47.43808,19.237906,53.436767,-6.273315,Landed,Budapest,Magyarország,Dublin,Írország
4.71e+28,HA-LKW,FA8X,,2025-09-06,22:06:18,00:25:09,138.9,53.421579,-6.274647,47.430434,19.281816,Landed,,Írország,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-09-09,05:44:52,11:17:26,332.6,47.433099,19.277485,47.443611,19.228975,Landed,Ecser,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-09-10,10:15:53,13:05:38,169.7,47.441991,19.231708,47.444202,19.228064,Landed,Budapest,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-09-11,14:52:57,17:09:29,136.5,47.446786,19.223821,53.358891,-2.264321,Landed,Budapest,Magyarország,Styal,Egyesült Királyság
4.71e+28,HA-LKW,FA8X,,2025-09-11,18:41:38,22:31:48,230.2,53.343092,-2.28766,47.438736,19.236958,Landed,Manchester,Egyesült Királyság,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-09-13,08:08:58,09:03:55,55.0,47.441665,19.232131,47.260529,11.346954,Landed,Budapest,Magyarország,Innsbruck,Ausztria
4.71e+28,HA-LKW,FA8X,,2025-09-13,17:24:03,18:03:43,39.7,47.260344,11.344933,46.690624,17.157446,Landed,Innsbruck,Ausztria,Zalavár,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-09-13,18:28:55,18:53:47,24.9,46.68544,17.159439,47.443562,19.229191,Landed,Zalavár,Magyarország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-09-22,15:00:23,23:08:06,487.7,47.430492,19.28171,19.088,72.858669,Landed,Ecser,Magyarország,Mumbai,India
4.71e+28,HA-LKW,FA8X,,2025-09-24,04:57:26,13:45:32,528.1,19.088608,72.855197,45.626209,8.724054,Landed,Mumbai,India,Somma Lombardo,Olaszország
4.71e+28,HA-LKW,FA8X,,2025-09-24,15:02:25,16:09:26,67.0,45.62764,8.734198,47.444155,19.228134,Landed,Ferno,Olaszország,Budapest,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-10-01,13:39:08,08:45:38,2586.5,47.437242,19.239314,47.432201,19.278912,Landed,Budapest,Magyarország,Ecser,Magyarország
4.71e+28,HA-LKW,FA8X,,2025-10-06,09:40:34,10:26:42,46.1,47.436125,19.241075,50.113186,14.264139,Landed,Budapest,Magyarország,Prága főváros,Csehország
